size,dirt_rate,run,performance,total_actions,execution_time,successful_actions,success_rate,agent_class,strategy,seed
8x8,0.2,5,12,990,4.309841156005859,990,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12354
8x8,0.2,6,12,990,4.9507896900177,990,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12354
8x8,0.2,7,12,990,6.439701557159424,990,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12354
8x8,0.2,8,12,990,4.898503541946411,990,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12354
8x8,0.2,9,12,990,5.873950958251953,990,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12354
8x8,0.2,10,12,990,8.049025774002075,990,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12354
8x8,0.4,1,25,565,2.760948657989502,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,2,25,565,2.725191116333008,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,3,25,565,2.722263813018799,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,4,25,565,2.7498230934143066,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,5,25,565,2.8681910037994385,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,6,25,565,2.9053142070770264,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,7,25,565,2.4501287937164307,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,8,25,565,2.662670612335205,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,9,25,565,2.7894883155822754,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.4,10,25,565,2.9473724365234375,565,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12355
8x8,0.8,1,49,1000,5.076443910598755,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,2,49,1000,4.719767808914185,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,3,49,1000,4.668024778366089,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,4,49,1000,4.672307014465332,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,5,49,1000,4.285907983779907,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,6,49,1000,3.809133291244507,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,7,49,1000,4.168029069900513,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,8,49,1000,4.335472345352173,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,9,49,1000,4.409064769744873,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
8x8,0.8,10,49,1000,4.150756120681763,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12356
16x16,0.1,1,22,1000,4.413390636444092,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,2,22,1000,4.509389638900757,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,3,22,1000,4.3921897411346436,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,4,22,1000,4.6142072677612305,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,5,22,1000,5.467330694198608,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,6,22,1000,5.36697244644165,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,7,22,1000,5.77509880065918,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,8,22,1000,5.427047967910767,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,9,22,1000,5.0363006591796875,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.1,10,22,1000,4.8339784145355225,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12357
16x16,0.2,1,45,1000,5.727277517318726,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,2,45,1000,5.424793004989624,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,3,45,1000,5.787309169769287,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,4,45,1000,6.734003067016602,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,5,45,1000,4.547969818115234,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,6,45,1000,4.697788238525391,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,7,45,1000,6.160471677780151,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,8,45,1000,5.335966348648071,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,9,45,1000,5.224543333053589,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.2,10,45,1000,5.713115930557251,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12358
16x16,0.4,1,43,1000,5.299488544464111,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,2,43,1000,5.753170490264893,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,3,43,1000,5.103813171386719,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,4,43,1000,6.5436131954193115,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,5,43,1000,5.38251805305481,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,6,43,1000,4.825061321258545,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,7,43,1000,5.33224892616272,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,8,43,1000,5.683037042617798,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,9,43,1000,5.747609853744507,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.4,10,43,1000,4.614864349365234,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12359
16x16,0.8,1,131,1000,4.630168914794922,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,2,131,1000,4.774927854537964,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,3,131,1000,5.411531925201416,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,4,131,1000,5.2873759269714355,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,5,131,1000,6.0320727825164795,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,6,131,1000,5.014835357666016,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,7,131,1000,5.237439870834351,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,8,131,1000,5.255087852478027,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,9,131,1000,5.7051308155059814,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
16x16,0.8,10,131,1000,5.9587602615356445,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12360
32x32,0.1,1,18,1000,5.712855815887451,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,2,18,1000,5.5199995040893555,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,3,18,1000,5.5287110805511475,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,4,18,1000,5.031160831451416,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,5,18,1000,5.045125722885132,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,6,18,1000,6.035032033920288,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,7,18,1000,6.418207883834839,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,8,18,1000,5.9266321659088135,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,9,18,1000,5.682781934738159,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.1,10,18,1000,5.6436607837677,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12361
32x32,0.2,1,60,1000,5.365145683288574,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,2,60,1000,5.740065574645996,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,3,60,1000,5.637134075164795,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,4,60,1000,4.636236667633057,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,5,60,1000,4.843599319458008,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,6,60,1000,4.97571873664856,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,7,60,1000,5.50951886177063,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,8,60,1000,5.767235994338989,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,9,60,1000,5.057864665985107,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.2,10,60,1000,4.937399387359619,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12362
32x32,0.4,1,119,1000,4.8465940952301025,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
32x32,0.4,2,119,1000,5.084934949874878,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
32x32,0.4,3,119,1000,5.004464864730835,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
32x32,0.4,4,119,1000,4.496025800704956,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
32x32,0.4,5,119,1000,5.012011766433716,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
32x32,0.4,6,119,1000,4.933647632598877,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
32x32,0.4,7,119,1000,5.340513467788696,1000,1.0,ReflexAgent,"Limpia si está sucio, se mueve abajo o a la derecha si la fila y columna son pares, si son impares se mueve a la izquierdo o arriba, sino elige al azar",12363
